iteration,1,2,3,4,5

1,10831,10881,5391,19180,19912

2,14401,14568,7645,18142,19577

3,14485,14749,9625,17221,19250

4,13871,13986,11724,16551,18992

5,12921,13045,14162,15966,18711

6,11884,11880,16620,15495,18423

7,10619,10525,19591,15040,18057

8,9165,9095,22671,14663,17706

9,7631,7646,25763,14365,17347

10,6250,6166,28813,14137,17058

11,4851,4743,31836,13955,16684

12,3560,3538,34789,13777,16244

13,2633,2519,37171,13657,15862

14,1800,1776,39263,13574,15536

15,1179,1219,41015,13536,15208

16,734,772,42562,13501,14819

17,440,493,43623,13494,14513

18,257,298,44523,13489,14228

19,167,177,45156,13491,14006

20,103,102,45666,13497,13841

21,63,71,46078,13521,13703

22,47,43,46391,13543,13583

23,27,27,46666,13564,13476

24,18,10,46855,13586,13423

25,16,5,46973,13609,13388

26,10,5,47097,13630,13351

27,8,6,47185,13655,13327

28,7,5,47247,13672,13323

29,10,10,47300,13686,13324

30,8,9,47345,13701,13328

31,9,7,47376,13723,13328

32,5,5,47398,13740,13331

33,6,5,47418,13761,13333

34,10,7,47433,13769,13344

35,9,8,47449,13783,13355

36,5,6,47460,13796,13368

37,5,3,47469,13811,13386

38,3,8,47474,13826,13402

39,3,8,47476,13843,13417

40,4,8,47486,13856,13425

41,6,6,47495,13872,13437

42,3,7,47504,13899,13446

43,7,3,47508,13912,13466

44,3,7,47510,13928,13470

45,4,4,47515,13943,13477

46,6,4,47526,13959,13493

47,4,6,47530,13978,13511

48,5,3,47534,13994,13521

49,3,5,47541,14013,13535

50,1,6,47546,14022,13546

51,1,4,47548,14036,13554

52,2,4,47551,14046,13569

53,2,5,47551,14059,13579

54,3,5,47552,14074,13592

55,3,4,47555,14091,13610

56,4,6,47556,14105,13624

57,3,8,47557,14110,13640

58,5,4,47558,14123,13649

59,5,3,47560,14137,13660

60,5,2,47562,14155,13673

61,4,1,47562,14173,13688

62,5,2,47563,14187,13699

63,12,4,47564,14203,13710

64,13,3,47564,14222,13724

65,10,3,47564,14232,13736

66,10,3,47567,14245,13747

67,9,1,47567,14266,13764

68,4,8,47566,14281,13778

69,4,6,47565,14297,13790

70,3,9,47566,14316,13804

71,2,4,47566,14333,13813

72,1,6,47566,14351,13823

73,0,9,47568,14368,13832

74,2,5,47568,14378,13845

75,2,5,47569,14392,13857

76,2,3,47570,14416,13869

77,2,3,47570,14434,13878

78,4,4,47570,14442,13889

79,1,3,47570,14457,13896

80,5,6,47571,14470,13908

81,4,3,47571,14482,13916

82,7,3,47572,14504,13932

83,10,5,47573,14516,13941

84,9,3,47573,14526,13950

85,9,3,47572,14541,13958

86,8,3,47572,14551,13965

87,7,3,47572,14568,13975

88,6,1,47573,14580,13988

89,6,3,47574,14594,13992

90,1,7,47576,14606,14004

91,4,5,47577,14623,14021

92,5,2,47577,14632,14029

93,4,1,47577,14640,14040

94,7,3,47577,14653,14047

95,7,0,47575,14670,14055

96,3,0,47574,14684,14060

97,4,3,47569,14696,14071

98,1,3,47566,14704,14079

99,4,5,47561,14719,14089

100,2,7,47553,14731,14095

101,2,4,47533,14741,14101

102,0,4,47508,14750,14105

103,1,3,47433,14763,14112

104,6,4,47298,14774,14119

105,3,2,47088,14782,14126

106,3,3,46758,14788,14129

107,3,3,46309,14802,14135

108,6,4,45664,14820,14127

109,6,3,44796,14835,14114

110,5,6,43879,14854,14079

111,8,10,42756,14878,14014

112,5,7,41501,14900,13913

113,7,8,40213,14923,13742

114,10,8,38880,14956,13504

115,15,13,37564,14988,13189

116,13,8,36143,15028,12744

117,13,12,34961,15065,12221

118,12,14,33825,15091,11580

119,15,18,32741,15130,10877

120,22,16,31892,15166,10024

121,26,19,31145,15216,9126

122,27,24,30616,15264,8193

123,28,27,30130,15305,7386

124,25,34,29813,15357,6561

125,28,30,29523,15410,5710

126,30,33,29164,15488,5001

127,28,46,28886,15551,4348

128,28,35,28700,15597,3761

129,43,35,28541,15673,3297

130,49,41,28414,15737,2877

131,36,48,28375,15799,2489

132,27,39,28381,15893,2141

133,30,46,28355,15967,1890

134,40,43,28387,16025,1659

135,42,43,28451,16102,1442

136,56,47,28567,16180,1251

137,55,52,28627,16262,1109

138,45,46,28707,16334,971

139,52,49,28798,16431,878

140,47,46,28860,16525,774

141,44,36,28916,16602,709

142,36,46,28956,16692,642

143,34,49,29003,16762,587

144,29,49,29054,16842,514

145,38,43,29083,16934,463

146,45,46,29113,17013,419

147,32,46,29137,17083,385

148,28,41,29170,17159,353

149,33,31,29196,17236,327

150,36,47,29213,17314,307

151,39,43,29222,17387,285

152,40,49,29247,17471,261

153,39,41,29262,17556,244

154,40,33,29281,17630,231

155,46,36,29288,17695,219

156,41,35,29294,17779,206

157,40,29,29299,17865,194

158,38,27,29311,17953,189

159,41,27,29322,18026,172

160,37,30,29338,18115,166

161,34,34,29358,18191,156

162,34,39,29364,18272,141

163,25,41,29370,18365,129

164,33,47,29370,18448,123

165,32,48,29374,18531,123

166,33,60,29376,18640,115

167,40,57,29376,18716,104

168,40,57,29373,18807,100

169,35,52,29361,18899,95

170,40,40,29361,18985,94

171,42,35,29358,19057,89

172,35,28,29338,19124,88

173,40,26,29301,19206,83

174,37,20,29269,19276,80

175,36,26,29240,19352,81

176,35,21,29204,19417,75

177,44,26,29151,19523,71

178,42,34,29100,19593,69

179,42,32,29029,19684,70

180,37,34,28981,19753,69

181,36,46,28922,19840,67

182,29,40,28848,19931,69

183,36,36,28772,20002,62

184,39,33,28696,20087,59

185,32,35,28621,20160,56

186,27,36,28542,20235,51

187,27,37,28469,20321,46

188,29,29,28384,20408,46

189,21,33,28327,20481,42

190,25,37,28274,20557,42

191,27,43,28216,20659,37

192,36,33,28134,20747,37

193,36,41,28059,20838,34

194,37,39,27980,20937,31

195,45,56,27913,21033,35

196,36,41,27844,21126,35

197,36,41,27773,21219,32

198,30,32,27695,21305,26

199,34,33,27620,21378,23

200,37,29,27530,21454,26

201,26,26,27443,21525,32

202,36,27,27335,21602,27

203,43,30,27208,21700,25

204,40,31,27052,21780,25

205,41,36,26868,21868,20

206,40,36,26597,21944,28

207,46,36,26336,22032,28

208,39,27,25990,22105,29

209,41,30,25561,22180,26

210,41,30,25077,22251,30

211,43,43,24575,22345,25

212,43,45,23947,22419,26

213,54,53,23335,22499,22

214,47,51,22659,22577,24

215,45,51,21925,22664,27

216,54,56,21144,22725,28

217,55,59,20306,22792,23

218,71,62,19482,22895,23

219,78,74,18599,22964,29

220,83,83,17769,23036,25

221,88,96,16883,23118,32

222,111,102,16040,23178,37

223,140,117,15220,23259,40

224,163,135,14432,23349,40

225,203,150,13703,23410,39

226,230,167,12925,23469,44

227,260,184,12235,23534,43

228,303,219,11592,23587,45

229,354,259,10960,23629,42

230,431,318,10400,23645,45

231,526,383,9877,23685,51

232,666,475,9413,23703,51

233,811,579,9016,23731,58

234,1000,673,8651,23738,61

235,1216,788,8351,23736,67

236,1527,998,8100,23736,67

237,1875,1150,7892,23721,66

238,2211,1383,7718,23677,69

239,2600,1654,7555,23593,77

240,3070,1924,7483,23501,72

241,3623,2273,7450,23387,74

242,4200,2666,7457,23240,79

243,4862,3128,7530,23062,79

244,5510,3596,7601,22856,76

245,6200,4058,7744,22610,73

246,7086,4646,7958,22257,76

247,7805,5166,8202,21896,79

248,8651,5784,8583,21498,81

249,9339,6344,8989,21093,83

250,9983,6880,9492,20663,92

251,10569,7413,10053,20212,87

252,11130,7956,10722,19648,82

253,11577,8470,11476,19138,82

254,11934,8887,12318,18566,80

255,12093,9257,13329,17975,77

256,11989,9490,14314,17375,83

257,11824,9594,15356,16806,83

258,11659,9536,16504,16187,83

259,11044,9219,17773,15592,76

260,10407,8938,18986,15028,79

261,9744,8523,20209,14520,75

262,8956,7940,21439,14034,72

263,8212,7312,22635,13577,73

264,7330,6578,23821,13151,70

265,6407,5853,24948,12814,71

266,5606,5113,25979,12500,66

267,4720,4420,26971,12219,69

268,4010,3641,27843,12003,64

269,3340,3087,28531,11845,62

270,2625,2505,29195,11724,61

271,2086,2006,29756,11644,57

272,1667,1604,30208,11582,56

273,1298,1291,30600,11558,54

274,967,976,30892,11535,54

275,731,753,31160,11547,46

276,531,577,31353,11570,43

277,385,450,31507,11615,42

278,279,327,31624,11654,42

279,204,242,31718,11704,44

280,157,165,31792,11756,40

281,138,124,31850,11828,38

282,103,84,31890,11870,36

283,81,81,31924,11927,38

284,63,75,31950,11987,38

285,60,61,31988,12054,33

286,57,40,32010,12121,38

287,54,44,32024,12173,36

288,56,40,32046,12242,38

289,43,37,32061,12313,35

290,31,41,32090,12378,31

291,33,48,32114,12437,32

292,41,43,32125,12502,27

293,41,31,32140,12553,25

294,43,35,32162,12611,25

295,34,34,32171,12685,20

296,29,40,32182,12747,21

297,29,39,32189,12813,24

298,29,42,32198,12879,22

299,35,46,32209,12955,24

300,41,45,32216,13016,27

301,42,37,32211,13085,23

302,43,39,32227,13160,23

303,43,36,32230,13237,22

304,35,39,32231,13306,21

305,40,33,32238,13375,27

306,36,38,32247,13433,24

307,41,45,32257,13504,22

308,41,42,32261,13573,19

309,48,30,32264,13633,20

310,39,24,32269,13697,24

311,39,38,32277,13762,21

312,48,45,32282,13825,22

313,47,42,32297,13899,25

314,51,47,32306,13955,24

315,54,47,32314,14033,27

316,49,52,32320,14088,25

317,44,39,32319,14155,25

318,39,39,32313,14220,23

319,46,32,32312,14273,19

320,45,38,32316,14339,23

321,41,45,32319,14411,19

322,29,43,32319,14483,22

323,25,47,32326,14550,22

324,31,41,32334,14618,26

325,35,40,32327,14693,30

326,38,36,32322,14767,30

327,34,33,32323,14839,30

328,32,39,32324,14903,30

329,34,30,32320,14960,27

330,36,46,32323,15043,31

331,38,48,32311,15119,24

332,35,41,32302,15200,23

333,32,30,32296,15262,25

334,41,28,32286,15340,20

335,42,34,32266,15403,20

336,37,26,32253,15474,22

337,33,29,32227,15543,22

338,32,26,32196,15612,25

339,28,30,32168,15683,21

340,30,34,32106,15753,24

341,33,43,32029,15830,20

342,38,48,31953,15897,18

343,38,39,31834,15966,23

344,33,36,31724,16030,22

345,34,32,31556,16093,16

346,27,32,31345,16158,22

347,36,35,31141,16221,22

348,27,40,30891,16291,22

349,30,46,30563,16353,23

350,44,49,30221,16431,22

351,47,50,29823,16500,19

352,39,51,29334,16580,20

353,45,58,28809,16660,26

354,52,52,28240,16725,23

355,47,48,27617,16791,27

356,40,51,26884,16858,26

357,43,55,26126,16932,20

358,57,57,25343,17003,17

359,62,56,24486,17077,24

360,54,59,23525,17145,25

361,66,60,22533,17221,27

